GiftId,TripId
92913,230
92914,829
92915,1268
92916,29
92917,1188
92918,1388
92919,489
92920,839
92921,973
92922,718
92923,58
92924,907
92925,260
92926,337
92927,1037
92928,810
92929,792
92930,177
92931,656
92932,409
92933,106
92934,651
92935,107
92936,357
92937,742
92938,1231
92939,534
92940,429
92941,636
92942,183
92943,1308
92944,753
92945,432
92946,917
92947,710
92948,1294
92949,1218
92950,143
92951,1153
92952,1019
92953,1199
92954,1185
92955,715
92956,975
92957,484
92958,95
92959,287
92960,707
92961,201
92962,1220
92963,694
92964,1014
92965,1080
92966,779
92967,342
92968,1221
92969,503
92970,1445
92971,350
92972,921
92973,778
92974,102
92975,638
92976,713
92977,1391
92978,1439
92979,699
92980,270
92981,1178
92982,1224
92983,1059
92984,1152
92985,1150
92986,303
92987,44
92988,1449
92989,239
92990,1327
92991,207
92992,538
92993,1421
92994,1006
92995,1052
92996,356
92997,1186
92998,415
92999,1265
93000,1163
93001,711
93002,1270
93003,328
93004,839
93005,205
93006,536
93007,106
93008,130
93009,730
93010,93
93011,1005
93012,175
93013,457
93014,584
93015,801
93016,145
93017,1308
93018,518
93019,759
93020,192
93021,57
93022,1050
93023,499
93024,1240
93025,1460
93026,1077
93027,319
93028,860
93029,1238
93030,1246
93031,188
93032,318
93033,857
93034,565
93035,1396
93036,897
93037,333
93038,1307
93039,518
93040,430
93041,1053
93042,597
93043,1321
93044,1227
93045,493
93046,56
93047,432
93048,1301
93049,39
93050,1392
93051,715
93052,743
93053,986
93054,924
93055,1239
93056,505
93057,308
93058,219
93059,601
93060,606
93061,290
93062,1423
93063,1021
93064,327
93065,409
93066,411
93067,1256
93068,31
93069,1279
93070,542
93071,7
93072,480
93073,1023
93074,564
93075,1262
93076,187
93077,1076
93078,244
93079,778
93080,777
93081,849
93082,674
93083,109
93084,160
93085,1343
93086,1155
93087,872
93088,24
93089,118
93090,369
93091,142
93092,670
93093,148
93094,1409
93095,514
93096,1067
93097,747
93098,52
93099,229
93100,535
93101,528
93102,175
93103,1068
93104,514
93105,482
93106,303
93107,1383
93108,1253
93109,1078
93110,447
93111,1218
93112,1028
93113,552
93114,931
93115,756
93116,1411
93117,264
93118,1195
93119,597
93120,278
93121,1069
93122,670
93123,475
93124,479
93125,322
93126,692
93127,826
93128,316
93129,1221
93130,64
93131,430
93132,1130
93133,589
93134,1172
93135,1213
93136,1058
93137,872
93138,343
93139,974
93140,1173
93141,32
93142,1120
93143,1403
93144,1212
93145,300
93146,365
93147,18
93148,1201
93149,264
93150,1296
93151,613
93152,14
93153,869
93154,662
93155,246
93156,1147
93157,206
93158,284
93159,787
93160,395
93161,1073
93162,344
93163,25
93164,657
93165,1207
93166,393
93167,51
93168,144
93169,507
93170,709
93171,35
93172,1397
93173,388
93174,410
93175,939
93176,141
93177,1215
93178,138
93179,391
93180,17
93181,1271
93182,471
93183,623
93184,322
93185,429
93186,954
93187,117
93188,1271
93189,1356
93190,1236
93191,1122
93192,136
93193,806
93194,916
93195,300
93196,1407
93197,1349
93198,971
93199,424
93200,83
93201,1136
93202,148
93203,761
93204,1134
93205,1233
93206,626
93207,665
93208,382
93209,176
93210,501
93211,53
93212,319
93213,1432
93214,7
93215,728
93216,42
93217,369
93218,150
93219,786
93220,843
93221,1361
93222,144
93223,435
93224,1372
93225,353
93226,420
93227,1198
93228,880
93229,632
93230,892
93231,1290
93232,345
93233,77
93234,708
93235,226
93236,1095
93237,108
93238,3
93239,159
93240,1174
93241,421
93242,1048
93243,168
93244,127
93245,769
93246,1118
93247,353
93248,108
93249,658
93250,1451
93251,1107
93252,751
93253,814
93254,318
93255,244
93256,84
93257,228
93258,827
93259,1109
93260,126
93261,944
93262,1338
93263,1165
93264,738
93265,657
93266,574
93267,148
93268,1412
93269,604
93270,537
93271,255
93272,1188
93273,998
93274,42
93275,835
93276,642
93277,8
93278,1094
93279,386
93280,852
93281,366
93282,368
93283,128
93284,514
93285,1002
93286,1231
93287,1311
93288,110
93289,847
93290,1062
93291,5
93292,877
93293,634
93294,1022
93295,442
93296,1199
93297,1139
93298,44
93299,595
93300,434
93301,49
93302,943
93303,1166
93304,509
93305,894
93306,1135
93307,1313
93308,882
93309,924
93310,274
93311,932
93312,450
93313,692
93314,23
93315,441
93316,86
93317,1037
93318,925
93319,58
93320,203
93321,1299
93322,212
93323,412
93324,124
93325,1209
93326,1098
93327,997
93328,1447
93329,1305
93330,536
93331,858
93332,1171
93333,1015
93334,812
93335,1061
93336,718
93337,1065
93338,1325
93339,484
93340,992
93341,671
93342,1074
93343,1338
93344,3
93345,292
93346,1017
93347,1222
93348,262
93349,383
93350,816
93351,1313
93352,624
93353,1434
93354,555
93355,163
93356,422
93357,57
93358,475
93359,1356
93360,783
93361,108
93362,642
93363,204
93364,873
93365,1105
93366,97
93367,774
93368,491
93369,138
93370,1343
93371,916
93372,1094
93373,49
93374,333
93375,568
93376,935
93377,124
93378,1006
93379,551
93380,493
93381,251
93382,1171
93383,187
93384,1325
93385,62
93386,1163
93387,999
93388,1219
93389,1354
93390,520
93391,965
93392,464
93393,799
93394,1452
93395,646
93396,545
93397,677
93398,829
93399,326
93400,947
93401,1103
93402,766
93403,94
93404,721
93405,281
93406,336
93407,1035
93408,496
93409,702
93410,1027
93411,605
93412,1281
93413,427
93414,27
93415,815
93416,1438
93417,206
93418,530
93419,265
93420,600
93421,972
93422,1315
93423,1331
93424,499
93425,1434
93426,855
93427,1255
93428,1315
93429,390
93430,1250
93431,7
93432,448
93433,1110
93434,227
93435,256
93436,346
93437,330
93438,416
93439,514
93440,352
93441,558
93442,550
93443,45
93444,834
93445,597
93446,1137
93447,1188
93448,126
93449,1299
93450,1117
93451,346
93452,1237
93453,660
93454,1162
93455,1084
93456,935
93457,219
93458,642
93459,837
93460,491
93461,99
93462,1314
93463,1400
93464,727
93465,771
93466,400
93467,107
93468,1314
93469,1389
93470,906
93471,1401
93472,128
93473,480
93474,858
93475,482
93476,239
93477,1342
93478,1162
93479,1101
93480,969
93481,1308
93482,1053
93483,887
93484,414
93485,422
93486,847
93487,1043
93488,711
93489,622
93490,1341
93491,1240
93492,20
93493,1146
93494,702
93495,1156
93496,747
93497,1192
93498,189
93499,1412
93500,512
93501,1233
93502,766
93503,225
93504,135
93505,1337
93506,326
93507,454
93508,1365
93509,1136
93510,353
93511,894
93512,556
93513,1398
93514,51
93515,1001
93516,891
93517,137
93518,745
93519,184
93520,1433
93521,1326
93522,705
93523,385
93524,1142
93525,1292
93526,1194
93527,658
93528,248
93529,1064
93530,833
93531,1341
93532,743
93533,1020
93534,840
93535,391
93536,1030
93537,616
93538,1165
93539,512
93540,444
93541,1301
93542,183
93543,1397
93544,397
93545,109
93546,391
93547,1017
93548,273
93549,364
93550,761
93551,18
93552,375
93553,423
93554,281
93555,1289
93556,1421
93557,474
93558,410
93559,781
93560,1253
93561,171
93562,1055
93563,67
93564,1099
93565,365
93566,692
93567,1262
93568,1170
93569,1248
93570,187
93571,814
93572,318
93573,952
93574,20
93575,1263
93576,399
93577,927
93578,1260
93579,1196
93580,731
93581,946
93582,616
93583,1110
93584,446
93585,355
93586,1312
93587,182
93588,1243
93589,1242
93590,721
93591,1143
93592,550
93593,1025
93594,239
93595,579
93596,11
93597,800
93598,327
93599,80
93600,115
93601,272
93602,172
93603,1108
93604,602
93605,718
93606,320
93607,760
93608,451
93609,183
93610,128
93611,877
93612,610
93613,435
93614,339
93615,476
93616,227
93617,505
93618,1144
93619,200
93620,451
93621,125
93622,924
93623,809
93624,1438
93625,1282
93626,989
93627,1357
93628,0
93629,920
93630,866
93631,551
93632,399
93633,659
93634,796
93635,679
93636,175
93637,829
93638,1369
93639,277
93640,709
93641,270
93642,1129
93643,232
93644,815
93645,1445
93646,1135
93647,773
93648,337
93649,1266
93650,1392
93651,924
93652,878
93653,279
93654,136
93655,178
93656,385
93657,624
93658,515
93659,814
93660,1181
93661,653
93662,336
93663,660
93664,660
93665,1046
93666,250
93667,286
93668,124
93669,1219
93670,1337
93671,1046
93672,534
93673,1230
93674,489
93675,368
93676,1258
93677,670
93678,1150
93679,118
93680,1115
93681,124
93682,78
93683,1256
93684,705
93685,851
93686,1409
93687,330
93688,736
93689,116
93690,61
93691,383
93692,1390
93693,734
93694,275
93695,253
93696,1362
93697,705
93698,232
93699,685
93700,1393
93701,212
93702,1260
93703,479
93704,1099
93705,158
93706,160
93707,1028
93708,96
93709,52
93710,408
93711,1298
93712,1341
93713,1352
93714,1041
93715,958
93716,231
93717,841
93718,183
93719,802
93720,258
93721,1406
93722,47
93723,1204
93724,452
93725,1380
93726,975
93727,259
93728,752
93729,1364
93730,228
93731,1282
93732,64
93733,715
93734,79
93735,879
93736,474
93737,746
93738,680
93739,743
93740,1350
93741,1232
93742,219
93743,625
93744,269
93745,1077
93746,654
93747,457
93748,564
93749,1245
93750,1303
93751,385
93752,681
93753,568
93754,851
93755,148
93756,566
93757,839
93758,1207
93759,1020
93760,1196
93761,1289
93762,1194
93763,1225
93764,888
93765,208
93766,425
93767,273
93768,389
93769,1175
93770,1181
93771,695
93772,867
93773,1002
93774,30
93775,804
93776,916
93777,98
93778,1435
93779,910
93780,945
93781,506
93782,1446
93783,204
93784,393
93785,342
93786,689
93787,720
93788,621
93789,625
93790,626
93791,721
93792,658
93793,1209
93794,867
93795,801
93796,569
93797,320
93798,1116
93799,695
93800,952
93801,609
93802,1363
93803,519
93804,965
93805,1094
93806,1029
93807,421
93808,223
93809,1206
93810,702
93811,451
93812,529
93813,218
93814,228
93815,1447
93816,680
93817,14
93818,932
93819,811
93820,86
93821,882
93822,494
93823,1343
93824,890
93825,58
93826,762
93827,873
93828,570
93829,972
93830,543
93831,502
93832,44
93833,567
93834,967
93835,1078
93836,384
93837,28
93838,187
93839,1036
93840,421
93841,1356
93842,1127
93843,923
93844,1151
93845,742
93846,1359
93847,109
93848,1407
93849,1274
93850,1055
93851,1069
93852,1295
93853,946
93854,701
93855,1330
93856,486
93857,1068
93858,1005
93859,542
93860,940
93861,941
93862,112
93863,189
93864,657
93865,661
93866,253
93867,1135
93868,416
93869,1333
93870,1346
93871,905
93872,5
93873,574
93874,748
93875,151
93876,501
93877,549
93878,856
93879,168
93880,246
93881,609
93882,117
93883,379
93884,806
93885,1361
93886,807
93887,375
93888,841
93889,679
93890,195
93891,1054
93892,786
93893,690
93894,1154
93895,146
93896,734
93897,248
93898,48
93899,1090
93900,762
93901,534
93902,389
93903,107
93904,82
93905,1452
93906,1457
93907,986
93908,464
93909,250
93910,562
93911,1402
93912,1113
93913,1150
93914,939
93915,837
93916,1159
93917,393
93918,943
93919,536
93920,605
93921,1296
93922,1318
93923,1190
93924,680
93925,1398
93926,923
93927,44
93928,74
93929,675
93930,898
93931,139
93932,382
93933,347
93934,319
93935,665
93936,1143
93937,598
93938,617
93939,1199
93940,504
93941,398
93942,824
93943,193
93944,763
93945,873
93946,673
93947,173
93948,191
93949,363
93950,1438
93951,168
93952,830
93953,277
93954,1082
93955,947
93956,1165
93957,130
93958,1352
93959,637
93960,944
93961,815
93962,939
93963,941
93964,829
93965,1215
93966,164
93967,82
93968,415
93969,1049
93970,1047
93971,262
93972,50
93973,440
93974,142
93975,562
93976,693
93977,585
93978,833
93979,1325
93980,678
93981,382
93982,741
93983,463
93984,904
93985,1351
93986,618
93987,176
93988,1058
93989,1359
93990,464
93991,1195
93992,536
93993,321
93994,1446
93995,560
93996,11
93997,1277
93998,904
93999,400
94000,425
94001,215
94002,518
94003,56
94004,975
94005,958
94006,839
94007,319
94008,449
94009,424
94010,1458
94011,175
94012,494
94013,1189
94014,770
94015,833
94016,13
94017,845
94018,339
94019,1160
94020,735
94021,1259
94022,902
94023,1317
94024,609
94025,565
94026,905
94027,1215
94028,1297
94029,1047
94030,1086
94031,1047
94032,1451
94033,933
94034,962
94035,733
94036,1441
94037,753
94038,1155
94039,143
94040,42
94041,34
94042,1056
94043,703
94044,1180
94045,683
94046,830
94047,1333
94048,731
94049,159
94050,1053
94051,530
94052,777
94053,138
94054,1451
94055,670
94056,674
94057,649
94058,197
94059,1316
94060,582
94061,558
94062,786
94063,475
94064,1003
94065,1174
94066,178
94067,79
94068,1149
94069,960
94070,1243
94071,1273
94072,1202
94073,347
94074,435
94075,320
94076,1178
94077,310
94078,1174
94079,1177
94080,628
94081,122
94082,1133
94083,531
94084,441
94085,1184
94086,1395
94087,162
94088,97
94089,119
94090,400
94091,723
94092,90
94093,1082
94094,355
94095,622
94096,1066
94097,630
94098,196
94099,419
94100,1458
94101,872
94102,723
94103,62
94104,12
94105,581
94106,1404
94107,147
94108,1053
94109,1405
94110,317
94111,1415
94112,1027
94113,984
94114,1057
94115,401
94116,276
94117,1395
94118,85
94119,1409
94120,330
94121,495
94122,545
94123,321
94124,1425
94125,1048
94126,705
94127,322
94128,1183
94129,797
94130,1329
94131,253
94132,542
94133,1330
94134,227
94135,487
94136,29
94137,136
94138,954
94139,1284
94140,840
94141,871
94142,827
94143,818
94144,469
94145,1393
94146,1416
94147,1244
94148,758
94149,1422
94150,894
94151,541
94152,301
94153,996
94154,1289
94155,414
94156,934
94157,583
94158,1355
94159,1034
94160,643
94161,74
94162,713
94163,26
94164,1182
94165,1259
94166,1253
94167,1172
94168,23
94169,840
94170,94
94171,78
94172,287
94173,243
94174,462
94175,1064
94176,515
94177,157
94178,989
94179,155
94180,1072
94181,602
94182,1364
94183,1187
94184,1352
94185,283
94186,1177
94187,1194
94188,815
94189,919
94190,1052
94191,658
94192,1284
94193,438
94194,1169
94195,885
94196,745
94197,728
94198,1083
94199,312
94200,191
94201,842
94202,824
94203,911
94204,792
94205,81
94206,1142
94207,648
94208,1339
94209,47
94210,952
94211,77
94212,839
94213,1286
94214,756
94215,951
94216,786
94217,942
94218,439
94219,506
94220,480
94221,693
94222,26
94223,631
94224,755
94225,1122
94226,1160
94227,433
94228,375
94229,185
94230,332
94231,348
94232,213
94233,332
94234,157
94235,95
94236,708
94237,422
94238,865
94239,134
94240,937
94241,83
94242,929
94243,762
94244,850
94245,277
94246,444
94247,759
94248,146
94249,325
94250,960
94251,244
94252,978
94253,791
94254,1137
94255,1303
94256,411
94257,15
94258,1151
94259,89
94260,999
94261,154
94262,422
94263,140
94264,146
94265,839
94266,1064
94267,180
94268,641
94269,267
94270,630
94271,257
94272,30
94273,1182
94274,1228
94275,564
94276,827
94277,73
94278,1030
94279,57
94280,108
94281,1414
94282,353
94283,1087
94284,1158
94285,468
94286,96
94287,1152
94288,1361
94289,551
94290,907
94291,1057
94292,301
94293,1163
94294,578
94295,1298
94296,42
94297,149
94298,708
94299,1157
94300,1169
94301,670
94302,225
94303,187
94304,262
94305,134
94306,872
94307,1117
94308,869
94309,6
94310,554
94311,130
94312,1301
94313,1141
94314,954
94315,164
94316,402
94317,661
94318,1051
94319,1401
94320,1300
94321,923
94322,37
94323,968
94324,663
94325,1314
94326,1173
94327,176
94328,1097
94329,488
94330,777
94331,703
94332,1376
94333,922
94334,1223
94335,680
94336,567
94337,1308
94338,598
94339,400
94340,598
94341,633
94342,1353
94343,1282
94344,1039
94345,577
94346,886
94347,864
94348,308
94349,470
94350,649
94351,857
94352,1337
94353,878
94354,697
94355,1416
94356,1249
94357,1338
94358,679
94359,1160
94360,1246
94361,781
94362,179
94363,972
94364,1212
94365,709
94366,1082
94367,84
94368,1177
94369,173
94370,285
94371,688
94372,901
94373,455
94374,829
94375,909
94376,846
94377,1308
94378,370
94379,622
94380,951
94381,1127
94382,1045
94383,462
94384,1223
94385,842
94386,619
94387,424
94388,15
94389,1333
94390,1360
94391,872
94392,1313
94393,670
94394,806
94395,91
94396,995
94397,433
94398,458
94399,1389
94400,849
94401,754
94402,1321
94403,709
94404,275
94405,436
94406,587
94407,1343
94408,768
94409,208
94410,790
94411,234
94412,1283
94413,543
94414,467
94415,99
94416,254
94417,983
94418,405
94419,390
94420,1148
94421,77
94422,111
94423,678
94424,851
94425,727
94426,1455
94427,128
94428,227
94429,351
94430,1170
94431,403
94432,1211
94433,1304
94434,826
94435,400
94436,1338
94437,409
94438,187
94439,1157
94440,628
94441,541
94442,141
94443,1055
94444,1008
94445,814
94446,178
94447,1429
94448,52
94449,442
94450,659
94451,1418
94452,959
94453,767
94454,210
94455,17
94456,224
94457,517
94458,525
94459,505
94460,1068
94461,556
94462,273
94463,821
94464,122
94465,593
94466,717
94467,1290
94468,774
94469,556
94470,825
94471,336
94472,277
94473,491
94474,531
94475,783
94476,752
94477,1121
94478,57
94479,1050
94480,1318
94481,1402
94482,243
94483,519
94484,249
94485,1071
94486,277
94487,466
94488,567
94489,16
94490,782
94491,539
94492,1144
94493,1116
94494,1014
94495,759
94496,426
94497,51
94498,1410
94499,534
94500,989
94501,716
94502,1420
94503,258
94504,59
94505,1256
94506,822
94507,991
94508,680
94509,46
94510,53
94511,814
94512,1226
94513,958
94514,626
94515,856
94516,78
94517,1196
94518,288
94519,1424
94520,869
94521,103
94522,1047
94523,278
94524,222
94525,874
94526,199
94527,328
94528,112
94529,1383
94530,763
94531,121
94532,1253
94533,378
94534,655
94535,722
94536,481
94537,1454
94538,45
94539,16
94540,1115
94541,450
94542,1355
94543,688
94544,141
94545,578
94546,653
94547,721
94548,791
94549,1115
94550,430
94551,369
94552,1090
94553,6
94554,860
94555,1100
94556,258
94557,164
94558,1204
94559,676
94560,891
94561,1430
94562,730
94563,161
94564,89
94565,251
94566,593
94567,15
94568,575
94569,872
94570,778
94571,1396
94572,1211
94573,250
94574,179
94575,1401
94576,568
94577,293
94578,620
94579,115
94580,62
94581,1388
94582,1028
94583,747
94584,761
94585,447
94586,364
94587,118
94588,962
94589,126
94590,137
94591,1422
94592,548
94593,1085
94594,1365
94595,801
94596,1436
94597,1261
94598,358
94599,130
94600,266
94601,118
94602,429
94603,847
94604,752
94605,1178
94606,966
94607,519
94608,143
94609,118
94610,381
94611,1115
94612,1183
94613,640
94614,207
94615,1085
94616,164
94617,199
94618,1188
94619,1352
94620,989
94621,1187
94622,678
94623,701
94624,595
94625,108
94626,696
94627,791
94628,64
94629,508
94630,1427
94631,699
94632,222
94633,153
94634,365
94635,1127
94636,1220
94637,1105
94638,898
94639,524
94640,367
94641,615
94642,1416
94643,784
94644,730
94645,339
94646,39
94647,481
94648,30
94649,517
94650,1023
94651,1395
94652,1127
94653,40
94654,757
94655,623
94656,1096
94657,112
94658,41
94659,1218
94660,293
94661,1084
94662,1007
94663,211
94664,843
94665,644
94666,905
94667,468
94668,983
94669,805
94670,791
94671,1341
94672,632
94673,493
94674,1025
94675,1063
94676,1078
94677,1418
94678,110
94679,52
